1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,ID
3,7,4,5,2,7,7,14,2,5,6,8,5,8,0,8,2420
11,14,9,8,4,8,11,5,5,3,6,10,6,10,3,7,2421
10,15,10,8,5,4,9,2,2,8,10,8,9,12,1,6,2422
3,1,4,2,1,8,7,11,1,7,9,8,7,6,0,8,2423
2,0,2,1,1,7,8,3,0,7,8,8,6,9,0,8,2424
4,7,6,5,3,11,6,4,5,10,1,5,5,9,1,7,2425
5,8,8,6,3,9,8,5,2,7,8,8,9,9,0,8,2426
4,9,5,7,3,7,7,14,2,4,6,8,6,8,0,8,2427
6,7,8,8,7,8,8,5,7,7,5,8,4,10,10,8,2428
4,10,6,8,5,8,8,6,5,7,6,6,6,9,2,6,2429
11,13,11,7,6,11,11,7,3,4,7,9,10,13,3,6,2430
5,5,6,7,4,7,7,12,2,7,9,8,9,6,0,8,2431
6,8,9,7,10,8,7,4,5,7,6,7,12,8,6,4,2432
4,3,4,4,3,7,7,12,1,7,9,8,8,6,0,8,2433
6,9,8,7,5,7,9,6,5,7,6,6,7,8,3,8,2434
6,6,8,4,5,10,6,2,5,9,4,7,8,6,2,8,2435
4,4,5,6,3,7,8,4,1,7,8,8,8,10,0,8,2436
8,9,11,7,8,10,6,2,5,9,4,7,8,7,2,8,2437
4,9,6,7,6,7,8,6,2,6,5,11,4,8,7,8,2438
3,7,5,5,5,10,6,6,4,6,7,5,7,5,1,5,2439
7,9,7,4,3,6,10,2,2,8,10,7,8,12,1,7,2440
5,11,8,8,4,8,8,5,2,7,8,8,9,9,0,8,2441
2,1,2,2,1,7,9,5,4,7,6,7,4,8,1,6,2442
8,11,8,8,6,4,10,2,3,10,9,8,8,11,2,6,2443
5,11,6,8,8,6,8,4,5,6,6,9,6,7,6,7,2444
3,7,4,5,4,8,5,11,1,6,8,8,6,5,0,7,2445
1,0,2,0,1,7,6,9,0,7,8,8,6,6,0,8,2446
2,3,3,1,2,8,7,6,3,6,7,8,6,5,1,7,2447
5,7,8,5,3,7,8,3,5,10,6,7,6,8,1,7,2448
6,10,9,8,8,6,12,2,2,7,8,8,7,12,1,8,2449
3,4,5,3,3,8,6,2,4,8,5,7,8,7,2,8,2450
3,7,5,5,3,6,8,4,1,7,8,8,8,9,0,8,2451
3,6,4,4,2,7,7,14,2,5,6,8,6,8,0,8,2452
4,9,4,6,2,7,7,14,2,5,6,8,6,8,0,8,2453
5,8,7,6,5,7,6,10,5,6,4,5,4,7,4,9,2454
3,3,4,2,2,4,11,3,2,9,9,7,6,11,1,7,2455
2,1,3,3,2,7,8,5,4,7,6,7,4,8,1,7,2456
5,11,6,8,3,7,7,15,2,4,6,8,6,8,0,8,2457
2,4,4,3,2,7,9,2,4,10,6,6,5,9,0,7,2458
7,8,9,7,10,7,9,4,4,7,6,7,10,7,6,5,2459
1,0,1,0,0,2,2,5,4,1,2,6,0,8,0,8,2460
5,5,6,3,4,4,11,3,2,9,9,7,7,11,1,7,2461
3,7,4,5,4,8,6,5,4,7,7,8,7,5,2,7,2462
7,7,7,5,5,6,10,4,3,8,7,7,9,13,3,4,2463
10,10,9,8,9,5,11,4,3,8,7,7,10,12,4,5,2464
3,5,4,4,4,8,6,6,4,7,7,8,7,5,2,7,2465
5,6,5,4,4,3,10,2,3,10,9,8,6,11,2,6,2466
